"filename", "language", "TypeScript JSX", "SCSS", "TypeScript", "PostCSS", "JavaScript", "JSON with Comments", "JSON", "XML", "Markdown", "comment", "blank", "total"
"/Users/althaf/lifting-weight/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 14, 40
"/Users/althaf/lifting-weight/eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"/Users/althaf/lifting-weight/manual/eng/flow.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/manual/eng/setup.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 3, 32
"/Users/althaf/lifting-weight/manual/idn/flow-admin.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/manual/idn/flow-user.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 32, 246
"/Users/althaf/lifting-weight/manual/idn/setup.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 3, 34
"/Users/althaf/lifting-weight/manual/idn/strategy.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/middleware.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/next.config.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 9, 3, 26
"/Users/althaf/lifting-weight/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 6825, 0, 0, 0, 1, 6826
"/Users/althaf/lifting-weight/package.json", "JSON", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 1, 46
"/Users/althaf/lifting-weight/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"/Users/althaf/lifting-weight/public/file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/althaf/lifting-weight/public/globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/althaf/lifting-weight/public/next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/althaf/lifting-weight/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/althaf/lifting-weight/public/window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/althaf/lifting-weight/src/app/(auth)/admin-auth/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/client-auth/forgot-password/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/client-auth/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/client-auth/reset-password/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/client-auth/verification/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/shared/api/login.api.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/shared/api/register.api.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/shared/components/forgot.form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/shared/components/login.form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/shared/components/otp.form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/shared/components/register.form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(auth)/shared/components/reset.form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(dashboard)/admin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(dashboard)/admin/setting/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(dashboard)/client/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(status)/forbidden/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(status)/maintenance/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(status)/notFound/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/althaf/lifting-weight/src/app/(status)/unauthorized/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
